team,week,name,nflteam,position,score,started
1,1,Andrew Luck,QB,24.92,true
1,1,Marques Colston,WR,12.80,true
1,1,Danny Amendola,WR,10.40,true
1,1,Kenbrell Thompkins,WR,4.20,true
1,1,Doug Martin,RB,10.40,true
1,1,Trent Richardson,RB,7.70,true
1,1,Vernon Davis,TE,21.80,true
1,1,Cam Newton,BN,12.80,false
1,1,Tavon Austin,BN,4.00,false
1,1,Darren Sproles,BN,11.00,false
1,1,Emmanuel Sanders,BN,5.70,false
1,1,Vincent Brown,BN,7.30,false
1,1,Bernard Pierce,BN,2.20,false
1,1,Garrett Hartley,K,12.00,true
1,1,New England,DEF,5.00,true
1,2,Cam Newton,QB,17.66,true
1,2,Marques Colston,WR,6.30,true
1,2,Julian Edelman,WR,8.20,true
1,2,Emmanuel Sanders,WR,7.80,true
1,2,Doug Martin,RB,14.40,true
1,2,Trent Richardson,RB,7.90,true
1,2,Vernon Davis,TE,2.00,true
1,2,Tavon Austin,BN,17.50,false
1,2,Danny Amendola,BN,0.00,false
1,2,Kenbrell Thompkins,BN,4.70,false
1,2,Andrew Luck,BN,19.64,false
1,2,Darren Sproles,BN,6.20,false
1,2,Vincent Brown,BN,2.60,false
1,2,Garrett Hartley,K,12.00,true
1,2,New England,DEF,16.00,true
1,3,Cam Newton,QB,30.42,true
1,3,Marques Colston,WR,7.10,true
1,3,Tavon Austin,WR,3.30,true
1,3,Julian Edelman,WR,4.40,true
1,3,Doug Martin,RB,10.80,true
1,3,Darren Sproles,RB,5.60,true
1,3,Charles Clay,TE,4.00,true
1,3,Vernon Davis,BN,0.00,false
1,3,Trent Richardson,BN,9.50,false
1,3,Danny Amendola,BN,0.00,false
1,3,Emmanuel Sanders,BN,3.90,false
1,3,Kenbrell Thompkins,BN,16.10,false
1,3,Andrew Luck,BN,14.76,false
1,3,Garrett Hartley,K,7.00,true
1,3,New England,DEF,12.00,true
1,4,Andrew Luck,QB,19.88,true
1,4,Marques Colston,WR,9.60,true
1,4,Tavon Austin,WR,0.60,true
1,4,Julian Edelman,WR,11.80,true
1,4,Doug Martin,RB,6.10,true
1,4,Trent Richardson,RB,12.60,true
1,4,Vernon Davis,TE,7.80,true
1,4,Cam Newton,BN,0.00,false
1,4,Danny Amendola,BN,0.00,false
1,4,Kenbrell Thompkins,BN,18.70,false
1,4,Santonio Holmes,BN,2.50,false
1,4,Heath Miller,BN,7.00,false
1,4,Eddie Lacy,BN,0.00,false
1,4,Garrett Hartley,K,8.00,true
1,4,Pittsburgh,DEF,0.00,true
1,5,Cam Newton,QB,9.82,true
1,5,Marques Colston,WR,1.50,true
1,5,Danny Amendola,WR,5.50,true
1,5,Kenbrell Thompkins,WR,1.60,true
1,5,Trent Richardson,RB,5.60,true
1,5,Eddie Lacy,RB,9.70,true
1,5,Vernon Davis,TE,0.00,true
1,5,Julian Edelman,BN,4.20,false
1,5,Tavon Austin,BN,3.20,false
1,5,Doug Martin,BN,0.00,false
1,5,Andrew Luck,BN,18.06,false
1,5,Heath Miller,BN,0.00,false
1,5,LeGarrette Blount,BN,3.10,false
1,5,Greg Zuerlein,K,10.00,true
1,5,Carolina,DEF,9.00,true
1,6,Andrew Luck,QB,8.98,true
1,6,Marques Colston,WR,1.10,true
1,6,Danny Amendola,WR,0.10,true
1,6,James Jones,WR,1.00,true
1,6,Trent Richardson,RB,5.30,true
1,6,Doug Martin,RB,9.10,true
1,6,Vernon Davis,TE,30.00,true
1,6,Vincent Brown,BN,3.10,false
1,6,Kenbrell Thompkins,BN,10.50,false
1,6,Eddie Lacy,BN,12.50,false
1,6,Julian Edelman,BN,5.70,false
1,6,Heath Miller,BN,8.40,false
1,6,Zac Stacy,BN,9.00,false
1,6,Ryan Succop,K,6.00,true
1,6,Carolina,DEF,11.00,true
1,7,Andrew Luck,QB,30.02,true
1,7,Kenbrell Thompkins,WR,1.60,true
1,7,Keenan Allen,WR,6.70,true
1,7,Steve Smith Sr.,WR,12.90,true
1,7,Eddie Lacy,RB,16.80,true
1,7,Doug Martin,RB,0.00,true
1,7,Vernon Davis,TE,6.20,true
1,7,Nick Foles,BN,5.70,false
1,7,James Jones,BN,0.00,false
1,7,Marques Colston,BN,0.00,false
1,7,Heath Miller,BN,5.70,false
1,7,Zac Stacy,BN,14.70,false
1,7,Le'Veon Bell,BN,9.90,false
1,7,Mason Crosby,K,7.00,true
1,7,Los Angeles,DEF,15.00,true
1,8,Ben Roethlisberger,QB,13.10,true
1,8,Steve Smith Sr.,WR,0.00,true
1,8,Marques Colston,WR,1.80,true
1,8,Jarrett Boykin,WR,8.90,true
1,8,Eddie Lacy,RB,17.20,true
1,8,Le'Veon Bell,RB,11.10,true
1,8,Vernon Davis,TE,11.20,true
1,8,Andrew Luck,BN,0.00,false
1,8,James Jones,BN,0.00,false
1,8,Doug Martin,BN,0.00,false
1,8,Heath Miller,BN,1.90,false
1,8,Zac Stacy,BN,12.90,false
1,8,Darrius Heyward-Bey,BN,0.00,false
1,8,Mason Crosby,K,15.00,true
1,8,Carolina,DEF,9.00,true
1,9,Andrew Luck,QB,24.84,true
1,9,Steve Smith Sr.,WR,5.20,true
1,9,Jarrett Boykin,WR,1.50,true
1,9,Marvin Jones Jr.,WR,0.00,true
1,9,Eddie Lacy,RB,21.00,true
1,9,Zac Stacy,RB,29.80,true
1,9,Heath Miller,TE,4.30,true
1,9,Le'Veon Bell,BN,13.90,false
1,9,Marques Colston,BN,0.00,false
1,9,James Jones,BN,1.70,false
1,9,Vernon Davis,BN,0.00,false
1,9,Doug Martin,BN,0.00,false
1,9,Darrius Heyward-Bey,BN,1.10,false
1,9,Mason Crosby,K,8.00,true
1,9,Indianapolis,DEF,1.00,true
1,10,Andrew Luck,QB,16.82,true
1,10,Steve Smith Sr.,WR,6.30,true
1,10,Riley Cooper,WR,22.20,true
1,10,Marvin Jones Jr.,WR,0.90,true
1,10,Eddie Lacy,RB,8.40,true
1,10,Zac Stacy,RB,0.00,true
1,10,Vernon Davis,TE,0.20,true
1,10,James Jones,BN,4.40,false
1,10,Le'Veon Bell,BN,0.00,false
1,10,Marques Colston,BN,16.70,false
1,10,Darrius Heyward-Bey,BN,3.00,false
1,10,Doug Baldwin,BN,7.60,false
1,10,Danny Woodhead,BN,10.40,false
1,10,Robbie Gould,K,7.00,true
1,10,Arizona,DEF,13.00,true
1,11,Andrew Luck,QB,18.38,true
1,11,Steve Smith Sr.,WR,6.20,true
1,11,Riley Cooper,WR,3.70,true
1,11,Marques Colston,WR,8.00,true
1,11,Eddie Lacy,RB,10.80,true
1,11,Le'Veon Bell,RB,8.80,true
1,11,Vernon Davis,TE,9.30,true
1,11,Brent Celek,BN,4.20,false
1,11,Marvin Jones Jr.,BN,0.80,false
1,11,Zac Stacy,BN,0.00,false
1,11,James Jones,BN,5.50,false
1,11,Doug Baldwin,BN,12.30,false
1,11,Danny Woodhead,BN,3.70,false
1,11,Ryan Succop,K,5.00,true
1,11,Arizona,DEF,7.00,true
1,12,Andrew Luck,QB,14.62,true
1,12,Steve Smith Sr.,WR,6.90,true
1,12,Marques Colston,WR,4.00,true
1,12,James Jones,WR,8.00,true
1,12,Eddie Lacy,RB,0.00,true
1,12,Zac Stacy,RB,15.70,true
1,12,Vernon Davis,TE,11.00,true
1,12,Riley Cooper,BN,0.00,false
1,12,Le'Veon Bell,BN,9.80,false
1,12,Brent Celek,BN,0.00,false
1,12,Marvin Jones Jr.,BN,0.00,false
1,12,Doug Baldwin,BN,0.00,false
1,12,Danny Woodhead,BN,19.00,false
1,12,David Akers,K,3.00,true
1,12,New Orleans,DEF,11.00,true
1,13,Andrew Luck,QB,11.20,true
1,13,Riley Cooper,WR,4.80,true
1,13,Rod Streater,WR,5.70,true
1,13,Nate Burleson,WR,0.00,true
1,13,Eddie Lacy,RB,3.90,true
1,13,Zac Stacy,RB,7.10,true
1,13,Vernon Davis,TE,14.20,true
1,13,Steve Smith Sr.,BN,5.10,false
1,13,James Jones,BN,7.90,false
1,13,Marques Colston,BN,2.70,false
1,13,Le'Veon Bell,BN,19.60,false
1,13,Doug Baldwin,BN,13.70,false
1,13,Danny Woodhead,BN,3.50,false
1,13,Robbie Gould,K,9.00,true
1,13,New England,DEF,2.00,true
1,14,Andrew Luck,QB,32.24,true
1,14,Riley Cooper,WR,9.40,true
1,14,Rod Streater,WR,19.00,true
1,14,Nate Burleson,WR,1.80,true
1,14,Eddie Lacy,RB,15.00,true
1,14,Le'Veon Bell,RB,8.00,true
1,14,Vernon Davis,TE,8.10,true
1,14,Zac Stacy,BN,8.20,false
1,14,Steve Smith Sr.,BN,10.90,false
1,14,James Jones,BN,1.90,false
1,14,Marques Colston,BN,24.50,false
1,14,Doug Baldwin,BN,3.60,false
1,14,Danny Woodhead,BN,15.40,false
1,14,Robbie Gould,K,13.00,true
1,14,New England,DEF,1.00,true
1,15,Andrew Luck,QB,17.10,true
1,15,Riley Cooper,WR,4.90,true
1,15,Rod Streater,WR,5.90,true
1,15,Marques Colston,WR,15.20,true
1,15,Eddie Lacy,RB,23.10,true
1,15,Zac Stacy,RB,20.30,true
1,15,Vernon Davis,TE,13.90,true
1,15,Nate Burleson,BN,5.10,false
1,15,Le'Veon Bell,BN,16.70,false
1,15,Steve Smith Sr.,BN,2.00,false
1,15,James Jones,BN,10.90,false
1,15,Doug Baldwin,BN,13.40,false
1,15,Danny Woodhead,BN,4.20,false
1,15,Robbie Gould,K,8.00,true
1,15,Philadelphia,DEF,1.00,true
1,16,Andrew Luck,QB,14.14,true
1,16,Riley Cooper,WR,11.30,true
1,16,Rod Streater,WR,0.20,true
1,16,Marques Colston,WR,6.30,true
1,16,Eddie Lacy,RB,21.00,true
1,16,Zac Stacy,RB,14.90,true
1,16,Vernon Davis,TE,0.00,true
1,16,Nate Burleson,BN,1.20,false
1,16,Le'Veon Bell,BN,16.90,false
1,16,Steve Smith Sr.,BN,4.40,false
1,16,James Jones,BN,8.40,false
1,16,Doug Baldwin,BN,0.80,false
1,16,Danny Woodhead,BN,6.80,false
1,16,Robbie Gould,K,5.00,true
1,16,Philadelphia,DEF,21.00,true
2,1,Eli Manning,QB,31.80,true
2,1,Brandon Marshall,WR,16.40,true
2,1,Torrey Smith,WR,9.20,true
2,1,Anquan Boldin,WR,26.80,true
2,1,LeSean McCoy,RB,24.90,true
2,1,David Wilson,RB,-2.10,true
2,1,Jimmy Graham,TE,10.50,true
2,1,Montee Ball,BN,2.40,false
2,1,Ryan Mathews,BN,11.50,false
2,1,Chris Givens,BN,2.70,false
2,1,Carson Palmer,BN,18.08,false
2,1,Josh Gordon,BN,0.00,false
2,1,Mikel Leshoure,BN,0.00,false
2,1,Alex Henery,K,8.00,true
2,1,Cincinnati,DEF,2.00,true
2,2,Eli Manning,QB,14.48,true
2,2,Brandon Marshall,WR,17.30,true
2,2,Torrey Smith,WR,8.50,true
2,2,Anquan Boldin,WR,0.70,true
2,2,LeSean McCoy,RB,16.70,true
2,2,David Wilson,RB,1.70,true
2,2,Jimmy Graham,TE,23.90,true
2,2,Montee Ball,BN,2.10,false
2,2,Ryan Mathews,BN,5.60,false
2,2,Chris Givens,BN,10.50,false
2,2,Carson Palmer,BN,12.72,false
2,2,Josh Gordon,BN,0.00,false
2,2,Mikel Leshoure,BN,0.00,false
2,2,Alex Henery,K,13.00,true
2,2,Cincinnati,DEF,10.00,true
2,3,Eli Manning,QB,5.16,true
2,3,Brandon Marshall,WR,5.20,true
2,3,Torrey Smith,WR,9.20,true
2,3,Anquan Boldin,WR,6.70,true
2,3,LeSean McCoy,RB,21.80,true
2,3,Ryan Mathews,RB,5.80,true
2,3,Jimmy Graham,TE,25.40,true
2,3,David Wilson,BN,3.90,false
2,3,Montee Ball,BN,4.10,false
2,3,Chris Givens,BN,3.00,false
2,3,Carson Palmer,BN,5.48,false
2,3,Josh Gordon,BN,22.80,false
2,3,Mikel Leshoure,BN,0.00,false
2,3,Alex Henery,K,4.00,true
2,3,Cincinnati,DEF,18.00,true
2,4,Eli Manning,QB,8.88,true
2,4,Brandon Marshall,WR,9.90,true
2,4,Torrey Smith,WR,0.00,true
2,4,Josh Gordon,WR,7.10,true
2,4,LeSean McCoy,RB,9.40,true
2,4,Ryan Mathews,RB,10.30,true
2,4,Jimmy Graham,TE,22.00,true
2,4,Anquan Boldin,BN,15.00,false
2,4,David Wilson,BN,6.30,false
2,4,Montee Ball,BN,2.40,false
2,4,Chris Givens,BN,4.90,false
2,4,Carson Palmer,BN,12.52,false
2,4,Mikel Leshoure,BN,0.00,false
2,4,Alex Henery,K,8.00,true
2,4,Cincinnati,DEF,6.00,true
2,5,Eli Manning,QB,18.36,true
2,5,Brandon Marshall,WR,9.00,true
2,5,Torrey Smith,WR,12.10,true
2,5,Josh Gordon,WR,14.60,true
2,5,LeSean McCoy,RB,0.00,true
2,5,Ryan Mathews,RB,0.80,true
2,5,Jimmy Graham,TE,13.50,true
2,5,Anquan Boldin,BN,2.10,false
2,5,David Wilson,BN,7.60,false
2,5,Montee Ball,BN,0.10,false
2,5,Chris Givens,BN,1.60,false
2,5,Carson Palmer,BN,7.70,false
2,5,Mikel Leshoure,BN,0.00,false
2,5,Alex Henery,K,20.00,true
2,5,Cincinnati,DEF,15.00,true
2,6,Eli Manning,QB,10.56,true
2,6,Brandon Marshall,WR,20.70,true
2,6,Torrey Smith,WR,1.20,true
2,6,Josh Gordon,WR,12.60,true
2,6,LeSean McCoy,RB,15.10,true
2,6,Ryan Mathews,RB,10.20,true
2,6,Jimmy Graham,TE,0.00,true
2,6,Anquan Boldin,BN,2.80,false
2,6,David Wilson,BN,0.00,false
2,6,Montee Ball,BN,1.50,false
2,6,Chris Givens,BN,2.00,false
2,6,Carson Palmer,BN,17.92,false
2,6,Pierre Thomas,BN,6.00,false
2,6,Alex Henery,K,7.00,true
2,6,Cincinnati,DEF,7.00,true
2,7,Eli Manning,QB,12.50,true
2,7,Brandon Marshall,WR,0.00,true
2,7,Torrey Smith,WR,6.10,true
2,7,Josh Gordon,WR,2.10,true
2,7,LeSean McCoy,RB,8.10,true
2,7,Ryan Mathews,RB,17.00,true
2,7,Jimmy Graham,TE,0.00,true
2,7,Anquan Boldin,BN,7.40,false
2,7,David Wilson,BN,0.00,false
2,7,Montee Ball,BN,0.00,false
2,7,Chris Givens,BN,2.40,false
2,7,Carson Palmer,BN,12.82,false
2,7,Pierre Thomas,BN,0.00,false
2,7,Alex Henery,K,3.00,true
2,7,Cincinnati,DEF,2.00,true
2,8,Eli Manning,QB,9.74,true
2,8,Anquan Boldin,WR,5.60,true
2,8,Josh Gordon,WR,19.20,true
2,8,Brandon Gibson,WR,6.40,true
2,8,LeSean McCoy,RB,6.50,true
2,8,Andre Ellington,RB,22.20,true
2,8,Tyler Eifert,TE,2.30,true
2,8,Jimmy Graham,BN,0.00,false
2,8,Torrey Smith,BN,0.00,false
2,8,Pierre Thomas,BN,9.40,false
2,8,Ryan Mathews,BN,0.00,false
2,8,Brandon Marshall,BN,0.00,false
2,8,Montee Ball,BN,9.80,false
2,8,Alex Henery,K,1.00,true
2,8,Cincinnati,DEF,24.00,true
2,9,Nick Foles,QB,45.64,true
2,9,Josh Gordon,WR,5.40,true
2,9,Brandon Gibson,WR,0.00,true
2,9,Brandon Marshall,WR,16.70,true
2,9,LeSean McCoy,RB,14.00,true
2,9,Ryan Mathews,RB,3.40,true
2,9,Tyler Eifert,TE,0.00,true
2,9,Eli Manning,BN,0.00,false
2,9,Andre Ellington,BN,0.00,false
2,9,Torrey Smith,BN,7.80,false
2,9,Anquan Boldin,BN,0.00,false
2,9,Jimmy Graham,BN,23.60,false
2,9,Pierre Thomas,BN,9.00,false
2,9,Alex Henery,K,0.00,true
2,9,Cincinnati,DEF,6.00,true
2,10,Nick Foles,QB,22.92,true
2,10,Brandon Marshall,WR,25.90,true
2,10,Torrey Smith,WR,10.60,true
2,10,Anquan Boldin,WR,2.30,true
2,10,LeSean McCoy,RB,16.10,true
2,10,Andre Ellington,RB,7.30,true
2,10,Jimmy Graham,TE,5.90,true
2,10,Ryan Mathews,BN,12.10,false
2,10,Brandon Gibson,BN,0.00,false
2,10,Josh Gordon,BN,0.00,false
2,10,Tyler Eifert,BN,5.50,false
2,10,Eli Manning,BN,8.30,false
2,10,Pierre Thomas,BN,23.10,false
2,10,Alex Henery,K,10.00,true
2,10,Cincinnati,DEF,12.00,true
2,11,Nick Foles,QB,22.62,true
2,11,Brandon Marshall,WR,4.20,true
2,11,Torrey Smith,WR,9.20,true
2,11,Josh Gordon,WR,18.50,true
2,11,LeSean McCoy,RB,27.00,true
2,11,Andre Ellington,RB,1.30,true
2,11,Jimmy Graham,TE,4.10,true
2,11,Anquan Boldin,BN,11.60,false
2,11,Ryan Mathews,BN,14.30,false
2,11,Brandon Gibson,BN,0.00,false
2,11,Tyler Eifert,BN,1.50,false
2,11,Eli Manning,BN,14.46,false
2,11,Pierre Thomas,BN,8.40,false
2,11,Alex Henery,K,6.00,true
2,11,Cincinnati,DEF,27.00,true
2,12,Case Keenum,QB,5.96,true
2,12,Brandon Marshall,WR,17.70,true
2,12,Torrey Smith,WR,7.40,true
2,12,Josh Gordon,WR,0.00,true
2,12,Pierre Thomas,RB,13.00,true
2,12,Bobby Rainey,RB,3.50,true
2,12,Jimmy Graham,TE,16.00,true
2,12,Andre Ellington,BN,7.10,false
2,12,LeSean McCoy,BN,0.00,false
2,12,Nick Foles,BN,0.00,false
2,12,Anquan Boldin,BN,0.00,false
2,12,Ryan Mathews,BN,0.00,false
2,12,Randy Bullock,K,0.00,true
2,12,Tennessee,DEF,5.00,true
2,12,Cincinnati,BN,0.00,false
2,13,Nick Foles,QB,23.68,true
2,13,Brandon Marshall,WR,4.50,true
2,13,Torrey Smith,WR,15.30,true
2,13,Josh Gordon,WR,38.10,true
2,13,Pierre Thomas,RB,2.10,true
2,13,LeSean McCoy,RB,11.50,true
2,13,Jimmy Graham,TE,10.20,true
2,13,Bobby Rainey,BN,7.10,false
2,13,Case Keenum,BN,16.48,false
2,13,Andre Ellington,BN,0.00,false
2,13,Anquan Boldin,BN,9.80,false
2,13,Ryan Mathews,BN,9.20,false
2,13,Randy Bullock,K,8.00,true
2,13,Cincinnati,DEF,12.00,true
2,13,Tennessee,BN,7.00,false
2,14,Nick Foles,QB,20.46,true
2,14,Brandon Marshall,WR,12.00,true
2,14,Torrey Smith,WR,3.10,true
2,14,Josh Gordon,WR,24.50,true
2,14,LeSean McCoy,RB,34.10,true
2,14,Bobby Rainey,RB,18.30,true
2,14,Jimmy Graham,TE,17.80,true
2,14,Pierre Thomas,BN,2.80,false
2,14,Case Keenum,BN,10.66,false
2,14,Andre Ellington,BN,12.30,false
2,14,Anquan Boldin,BN,9.30,false
2,14,Ryan Mathews,BN,19.50,false
2,14,Randy Bullock,K,8.00,true
2,14,Cincinnati,DEF,-1.00,true
2,14,Tennessee,BN,-4.00,false
2,15,Nick Foles,QB,34.22,true
2,15,Brandon Marshall,WR,15.50,true
2,15,Torrey Smith,WR,6.90,true
2,15,Josh Gordon,WR,12.70,true
2,15,LeSean McCoy,RB,10.60,true
2,15,Bobby Rainey,RB,3.00,true
2,15,Jimmy Graham,TE,2.50,true
2,15,Pierre Thomas,BN,8.30,false
2,15,Case Keenum,BN,4.92,false
2,15,Andre Ellington,BN,15.80,false
2,15,Anquan Boldin,BN,4.30,false
2,15,Ryan Mathews,BN,18.80,false
2,15,Randy Bullock,K,4.00,true
2,15,Cincinnati,DEF,2.00,true
2,15,Tennessee,BN,1.00,false
2,16,Nick Foles,QB,18.90,true
2,16,Brandon Marshall,WR,9.60,true
2,16,Josh Gordon,WR,11.90,true
2,16,Torrey Smith,WR,6.90,true
2,16,LeSean McCoy,RB,28.20,true
2,16,Ryan Mathews,RB,17.90,true
2,16,Jimmy Graham,TE,13.30,true
2,16,Bobby Rainey,BN,8.10,false
2,16,Anquan Boldin,BN,13.20,false
2,16,Pierre Thomas,BN,1.50,false
2,16,Case Keenum,BN,0.00,false
2,16,Andre Ellington,BN,7.20,false
2,16,Randy Bullock,K,8.00,true
2,16,Cincinnati,DEF,19.00,true
2,16,Tennessee,BN,7.00,false
3,1,Aaron Rodgers,QB,25.62,true
3,1,Randall Cobb,WR,17.40,true
3,1,Hakeem Nicks,WR,11.40,true
3,1,Lance Moore,WR,2.30,true
3,1,Alfred Morris,RB,9.40,true
3,1,Frank Gore,RB,12.50,true
3,1,Owen Daniels,TE,18.70,true
3,1,Greg Jennings,BN,3.30,false
3,1,Reggie Bush,BN,25.10,false
3,1,DeAngelo Williams,BN,8.00,false
3,1,Malcom Floyd,BN,4.70,false
3,1,Sam Bradford,BN,21.06,false
3,1,Johnathan Franklin,BN,0.00,false
3,1,Matt Bryant,K,5.00,true
3,1,Pittsburgh,DEF,4.00,true
3,2,Aaron Rodgers,QB,34.90,true
3,2,Randall Cobb,WR,18.80,true
3,2,Hakeem Nicks,WR,8.30,true
3,2,Jerome Simpson,WR,4.90,true
3,2,Alfred Morris,RB,12.00,true
3,2,Reggie Bush,RB,6.90,true
3,2,Owen Daniels,TE,8.40,true
3,2,Lance Moore,BN,1.50,false
3,2,Frank Gore,BN,3.00,false
3,2,Greg Jennings,BN,8.40,false
3,2,DeAngelo Williams,BN,8.50,false
3,2,Malcom Floyd,BN,10.20,false
3,2,Sam Bradford,BN,27.58,false
3,2,Matt Bryant,K,7.00,true
3,2,Kansas City,DEF,8.00,true
3,3,Aaron Rodgers,QB,14.16,true
3,3,Randall Cobb,WR,5.40,true
3,3,Hakeem Nicks,WR,0.00,true
3,3,Eddie Royal,WR,3.40,true
3,3,Alfred Morris,RB,13.30,true
3,3,Frank Gore,RB,10.30,true
3,3,Owen Daniels,TE,2.90,true
3,3,Reggie Bush,BN,0.00,false
3,3,Malcom Floyd,BN,0.00,false
3,3,Jerome Simpson,BN,2.90,false
3,3,Greg Jennings,BN,4.30,false
3,3,DeAngelo Williams,BN,11.70,false
3,3,Sam Bradford,BN,13.60,false
3,3,Matt Bryant,K,13.00,true
3,3,Kansas City,DEF,23.00,true
3,4,Philip Rivers,QB,27.04,true
3,4,Hakeem Nicks,WR,3.30,true
3,4,Eddie Royal,WR,4.20,true
3,4,Emmanuel Sanders,WR,5.70,true
3,4,Frank Gore,RB,19.30,true
3,4,Alfred Morris,RB,7.10,true
3,4,Owen Daniels,TE,7.20,true
3,4,Randall Cobb,BN,0.00,false
3,4,Reggie Bush,BN,23.30,false
3,4,Aaron Rodgers,BN,0.00,false
3,4,Greg Jennings,BN,21.20,false
3,4,DeAngelo Williams,BN,0.00,false
3,4,Sam Bradford,BN,8.68,false
3,4,Matt Bryant,K,12.00,true
3,4,Kansas City,DEF,19.00,true
3,5,Aaron Rodgers,QB,15.76,true
3,5,Eddie Royal,WR,0.60,true
3,5,Randall Cobb,WR,10.70,true
3,5,Hakeem Nicks,WR,14.20,true
3,5,Frank Gore,RB,14.10,true
3,5,Reggie Bush,RB,6.90,true
3,5,Owen Daniels,TE,6.00,true
3,5,Philip Rivers,BN,21.44,false
3,5,Greg Jennings,BN,0.00,false
3,5,DeAngelo Williams,BN,0.00,false
3,5,Sam Bradford,BN,21.28,false
3,5,Antonio Brown,BN,0.00,false
3,5,Brian Hartline,BN,6.00,false
3,5,Matt Bryant,K,4.00,true
3,5,Kansas City,DEF,16.00,true
3,6,Aaron Rodgers,QB,17.70,true
3,6,Randall Cobb,WR,5.30,true
3,6,Hakeem Nicks,WR,7.00,true
3,6,Antonio Brown,WR,9.20,true
3,6,Frank Gore,RB,10.10,true
3,6,Reggie Bush,RB,19.50,true
3,6,Garrett Graham,TE,2.50,true
3,6,Owen Daniels,BN,0.00,false
3,6,Philip Rivers,BN,13.38,false
3,6,Greg Jennings,BN,0.00,false
3,6,Sam Bradford,BN,17.08,false
3,6,Brian Hartline,BN,0.00,false
3,6,Garrett Hartley,K,9.00,true
3,6,Matt Bryant,BN,0.00,false
3,6,Kansas City,DEF,25.00,true
3,7,Aaron Rodgers,QB,23.60,true
3,7,Hakeem Nicks,WR,0.00,true
3,7,Antonio Brown,WR,5.30,true
3,7,Brandon LaFell,WR,0.00,true
3,7,Frank Gore,RB,22.40,true
3,7,Reggie Bush,RB,9.40,true
3,7,Scott Chandler,TE,1.80,true
3,7,Greg Jennings,BN,4.10,false
3,7,Philip Rivers,BN,15.80,false
3,7,Sam Bradford,BN,13.30,false
3,7,Nate Washington,BN,6.20,false
3,7,Percy Harvin,BN,0.00,false
3,7,Adam Vinatieri,K,16.00,true
3,7,Garrett Hartley,BN,0.00,false
3,7,Kansas City,DEF,8.00,true
3,8,Aaron Rodgers,QB,22.50,true
3,8,Hakeem Nicks,WR,5.10,true
3,8,Antonio Brown,WR,8.40,true
3,8,Brandon LaFell,WR,2.30,true
3,8,Frank Gore,RB,17.70,true
3,8,Reggie Bush,RB,16.20,true
3,8,Scott Chandler,TE,7.20,true
3,8,Greg Jennings,BN,0.90,false
3,8,Philip Rivers,BN,0.00,false
3,8,Sam Bradford,BN,0.00,false
3,8,Nate Washington,BN,0.00,false
3,8,Percy Harvin,BN,0.00,false
3,8,Nick Folk,K,13.00,true
3,8,Garrett Hartley,BN,5.00,false
3,8,Kansas City,DEF,4.00,true
3,9,Aaron Rodgers,QB,1.98,true
3,9,Antonio Brown,WR,13.10,true
3,9,Brandon LaFell,WR,7.40,true
3,9,Marlon Brown,WR,19.40,true
