team,week,name,nflteam,position,score,started
3,9,James Starks,RB,10.00,true
3,9,Donald Brown,RB,4.90,true
3,9,Scott Chandler,TE,2.60,true
3,9,Reggie Bush,BN,0.00,false
3,9,Frank Gore,BN,0.00,false
3,9,Hakeem Nicks,BN,0.00,false
3,9,Philip Rivers,BN,21.04,false
3,9,Percy Harvin,BN,0.00,false
3,9,Nick Folk,K,16.00,true
3,9,Garrett Hartley,BN,11.00,false
3,9,Kansas City,DEF,22.00,true
3,10,Philip Rivers,QB,13.42,true
3,10,Antonio Brown,WR,0.00,true
3,10,Brandon LaFell,WR,4.80,true
3,10,Marlon Brown,WR,1.00,true
3,10,Reggie Bush,RB,11.30,true
3,10,Frank Gore,RB,0.00,true
3,10,Garrett Graham,TE,1.80,true
3,10,Aaron Rodgers,BN,0.00,false
3,10,Donald Brown,BN,0.00,false
3,10,Hakeem Nicks,BN,4.90,false
3,10,Percy Harvin,BN,0.00,false
3,10,Garrett Hartley,K,7.00,true
3,10,Nick Folk,BN,0.00,false
3,10,Miami,DEF,5.00,true
3,10,Kansas City,BN,0.00,false
3,11,Philip Rivers,QB,15.52,true
3,11,Antonio Brown,WR,25.90,true
3,11,Brandon LaFell,WR,11.90,true
3,11,Percy Harvin,WR,1.70,true
3,11,Reggie Bush,RB,3.40,true
3,11,Frank Gore,RB,5.60,true
3,11,Garrett Graham,TE,17.60,true
3,11,Marlon Brown,BN,0.00,false
3,11,Aaron Rodgers,BN,0.00,false
3,11,Hakeem Nicks,BN,5.00,false
3,11,Heath Miller,BN,6.70,false
3,11,Garrett Hartley,K,12.00,true
3,11,Nick Folk,BN,2.00,false
3,11,Kansas City,DEF,2.00,true
3,11,Miami,BN,6.00,false
3,12,Philip Rivers,QB,27.78,true
3,12,Antonio Brown,WR,14.40,true
3,12,Brandon LaFell,WR,3.60,true
3,12,Santana Moss,WR,2.70,true
3,12,Reggie Bush,RB,0.00,true
3,12,Frank Gore,RB,3.40,true
3,12,Garrett Graham,TE,3.20,true
3,12,Percy Harvin,BN,0.00,false
3,12,Aaron Rodgers,BN,0.00,false
3,12,Hakeem Nicks,BN,0.00,false
3,12,Heath Miller,BN,4.10,false
3,12,Garrett Hartley,K,6.00,true
3,12,Nick Folk,BN,3.00,false
3,12,Kansas City,DEF,-3.00,true
3,12,Miami,BN,8.00,false
3,13,Philip Rivers,QB,13.48,true
3,13,Antonio Brown,WR,5.90,true
3,13,Brandon LaFell,WR,9.60,true
3,13,Percy Harvin,WR,0.00,true
3,13,Reggie Bush,RB,22.20,true
3,13,Frank Gore,RB,8.90,true
3,13,Garrett Graham,TE,3.60,true
3,13,Santana Moss,BN,2.50,false
3,13,Aaron Rodgers,BN,0.00,false
3,13,Hakeem Nicks,BN,3.40,false
3,13,Heath Miller,BN,8.60,false
3,13,Garrett Hartley,K,1.00,true
3,13,Nick Folk,BN,3.00,false
3,13,Kansas City,DEF,6.00,true
3,13,Miami,BN,17.00,false
3,14,Philip Rivers,QB,19.96,true
3,14,Antonio Brown,WR,19.80,true
3,14,Brandon LaFell,WR,2.20,true
3,14,Percy Harvin,WR,0.00,true
3,14,Reggie Bush,RB,0.00,true
3,14,Frank Gore,RB,11.00,true
3,14,Garrett Graham,TE,13.30,true
3,14,Aaron Rodgers,BN,0.00,false
3,14,Hakeem Nicks,BN,13.50,false
3,14,Heath Miller,BN,5.60,false
3,14,Jerricho Cotchery,BN,11.70,false
3,14,Garrett Hartley,K,7.00,true
3,14,Nick Folk,BN,16.00,false
3,14,Kansas City,DEF,26.00,true
3,14,Miami,BN,5.00,false
3,15,Philip Rivers,QB,15.54,true
3,15,Antonio Brown,WR,18.70,true
3,15,Jerricho Cotchery,WR,0.20,true
3,15,Hakeem Nicks,WR,0.50,true
3,15,Reggie Bush,RB,16.10,true
3,15,Frank Gore,RB,8.60,true
3,15,Garrett Graham,TE,0.00,true
3,15,Brandon LaFell,BN,6.70,false
3,15,Percy Harvin,BN,0.00,false
3,15,Aaron Rodgers,BN,0.00,false
3,15,Heath Miller,BN,3.50,false
3,15,Garrett Hartley,K,5.00,true
3,15,Nick Folk,BN,10.00,false
3,15,Kansas City,DEF,19.00,true
3,15,Miami,BN,4.00,false
3,16,Philip Rivers,QB,8.74,true
3,16,Antonio Brown,WR,10.50,true
3,16,Jerricho Cotchery,WR,0.90,true
3,16,Hakeem Nicks,WR,5.20,true
3,16,Reggie Bush,RB,2.40,true
3,16,Frank Gore,RB,16.30,true
3,16,Garrett Graham,TE,0.00,true
3,16,Brandon LaFell,BN,1.30,false
3,16,Percy Harvin,BN,0.00,false
3,16,Aaron Rodgers,BN,0.00,false
3,16,Heath Miller,BN,1.70,false
3,16,Garrett Hartley,K,0.00,true
3,16,Nick Folk,BN,6.00,false
3,16,Kansas City,DEF,1.00,true
3,16,Miami,BN,4.00,false
4,1,Matthew Stafford,QB,20.98,true
4,1,Demaryius Thomas,WR,28.10,true
4,1,Vincent Jackson,WR,15.40,true
4,1,Reggie Wayne,WR,15.60,true
4,1,Arian Foster,RB,9.00,true
4,1,Steven Jackson,RB,12.20,true
4,1,Antonio Gates,TE,4.90,true
4,1,Chris Ivory,BN,1.50,false
4,1,Rob Gronkowski,BN,0.00,false
4,1,Stevie Johnson,BN,9.90,false
4,1,Tony Romo,BN,17.42,false
4,1,Fred Jackson,BN,10.80,false
4,1,David Akers,K,11.00,true
4,1,Tampa Bay,DEF,10.00,true
4,1,Los Angeles,BN,9.00,false
4,2,Matthew Stafford,QB,17.22,true
4,2,Demaryius Thomas,WR,5.20,true
4,2,Vincent Jackson,WR,7.70,true
4,2,Reggie Wayne,WR,4.60,true
4,2,Arian Foster,RB,16.50,true
4,2,Steven Jackson,RB,6.80,true
4,2,Antonio Gates,TE,10.40,true
4,2,Chris Ivory,BN,5.20,false
4,2,Rob Gronkowski,BN,0.00,false
4,2,Stevie Johnson,BN,17.10,false
4,2,Tony Romo,BN,14.22,false
4,2,Fred Jackson,BN,12.50,false
4,2,Greg Zuerlein,K,6.00,true
4,2,Baltimore,DEF,12.00,true
4,2,Los Angeles,BN,2.00,false
4,3,Matthew Stafford,QB,22.60,true
4,3,Demaryius Thomas,WR,9.40,true
4,3,Vincent Jackson,WR,3.40,true
4,3,Reggie Wayne,WR,6.30,true
4,3,Arian Foster,RB,5.20,true
4,3,Fred Jackson,RB,10.90,true
4,3,Antonio Gates,TE,11.50,true
4,3,Steven Jackson,BN,0.00,false
4,3,Chris Ivory,BN,0.50,false
4,3,Rob Gronkowski,BN,0.00,false
4,3,Stevie Johnson,BN,10.60,false
4,3,Tony Romo,BN,20.40,false
4,3,Greg Zuerlein,K,1.00,true
4,3,Minnesota,DEF,10.00,true
4,3,Los Angeles,BN,2.00,false
4,4,Tony Romo,QB,19.34,true
4,4,Demaryius Thomas,WR,20.60,true
4,4,Reggie Wayne,WR,16.00,true
4,4,Stevie Johnson,WR,-0.10,true
4,4,Arian Foster,RB,23.10,true
4,4,Fred Jackson,RB,14.70,true
4,4,Antonio Gates,TE,19.60,true
4,4,Rob Gronkowski,BN,0.00,false
4,4,Matthew Stafford,BN,17.48,false
4,4,Vincent Jackson,BN,2.70,false
4,4,Steven Jackson,BN,0.00,false
4,4,Chris Ivory,BN,0.00,false
4,4,Dan Bailey,K,3.00,true
4,4,Minnesota,DEF,9.00,true
4,4,Chicago,BN,6.00,false
4,5,Matthew Stafford,QB,14.38,true
4,5,Demaryius Thomas,WR,5.70,true
4,5,Reggie Wayne,WR,8.50,true
4,5,Stevie Johnson,WR,1.90,true
4,5,Arian Foster,RB,11.80,true
4,5,Fred Jackson,RB,21.30,true
4,5,Antonio Gates,TE,7.40,true
4,5,Tony Romo,BN,41.94,false
4,5,Rob Gronkowski,BN,0.00,false
4,5,Vincent Jackson,BN,0.00,false
4,5,Steven Jackson,BN,0.00,false
4,5,Chris Ivory,BN,2.70,false
4,5,Dan Bailey,K,0.00,true
4,5,Chicago,DEF,1.00,true
4,5,Minnesota,BN,0.00,false
4,6,Tony Romo,QB,9.80,true
4,6,Demaryius Thomas,WR,7.80,true
4,6,Reggie Wayne,WR,8.80,true
4,6,Vincent Jackson,WR,23.40,true
4,6,Arian Foster,RB,0.00,true
4,6,Fred Jackson,RB,4.80,true
4,6,Antonio Gates,TE,2.80,true
4,6,Rob Gronkowski,BN,0.00,false
4,6,Stevie Johnson,BN,0.00,false
4,6,Matthew Stafford,BN,25.52,false
4,6,Steven Jackson,BN,0.00,false
4,6,Chris Ivory,BN,1.60,false
4,6,Dan Bailey,K,7.00,true
4,6,Chicago,DEF,13.00,true
4,6,Minnesota,BN,-3.00,false
4,7,Tony Romo,QB,14.88,true
4,7,Demaryius Thomas,WR,14.20,true
4,7,Reggie Wayne,WR,5.00,true
4,7,Vincent Jackson,WR,25.80,true
4,7,Arian Foster,RB,1.10,true
4,7,Fred Jackson,RB,14.50,true
4,7,Rob Gronkowski,TE,11.40,true
4,7,Antonio Gates,BN,3.10,false
4,7,Stevie Johnson,BN,6.10,false
4,7,Matthew Stafford,BN,26.28,false
4,7,Steven Jackson,BN,0.00,false
4,7,DeAngelo Williams,BN,5.90,false
4,7,Dan Bailey,K,5.00,true
4,7,(Empty),DEF,0.00,true
4,7,Minnesota,BN,10.00,false
4,7,Chicago,BN,5.00,false
4,8,Matthew Stafford,QB,28.72,true
4,8,Demaryius Thomas,WR,13.50,true
4,8,Vincent Jackson,WR,7.90,true
4,8,Stevie Johnson,WR,0.00,true
4,8,Fred Jackson,RB,11.30,true
4,8,DeAngelo Williams,RB,11.10,true
4,8,Rob Gronkowski,TE,2.70,true
4,8,Tony Romo,BN,20.84,false
4,8,Arian Foster,BN,0.00,false
4,8,Antonio Gates,BN,0.00,false
4,8,Steven Jackson,BN,1.30,false
4,8,Julian Edelman,BN,0.70,false
4,8,Dan Bailey,K,17.00,true
4,8,New York,DEF,-1.00,true
4,8,Chicago,BN,0.00,false
4,9,Tony Romo,QB,21.28,true
4,9,Vincent Jackson,WR,1.10,true
4,9,Stevie Johnson,WR,4.60,true
4,9,Kenny Stills,WR,3.50,true
4,9,Fred Jackson,RB,9.90,true
4,9,Arian Foster,RB,0.00,true
4,9,Rob Gronkowski,TE,20.30,true
4,9,Demaryius Thomas,BN,0.00,false
4,9,DeAngelo Williams,BN,5.40,false
4,9,Matthew Stafford,BN,0.00,false
4,9,Antonio Gates,BN,5.30,false
4,9,Steven Jackson,BN,7.60,false
4,9,Dan Bailey,K,11.00,true
4,9,Chicago,DEF,8.00,true
4,9,New York,BN,7.00,false
4,10,Matthew Stafford,QB,19.66,true
4,10,Vincent Jackson,WR,2.80,true
4,10,Demaryius Thomas,WR,0.00,true
4,10,Kenny Stills,WR,13.50,true
4,10,Fred Jackson,RB,6.20,true
4,10,Steven Jackson,RB,0.00,true
4,10,Antonio Gates,TE,6.20,true
4,10,DeAngelo Williams,BN,10.60,false
4,10,Arian Foster,BN,0.00,false
4,10,Stevie Johnson,BN,4.80,false
4,10,Rob Gronkowski,BN,0.00,false
4,10,Tony Romo,BN,9.12,false
4,10,Dan Bailey,K,5.00,true
4,10,Chicago,DEF,2.00,true
4,10,New York,BN,0.00,false
4,11,Matthew Stafford,QB,23.88,true
4,11,Vincent Jackson,WR,22.50,true
4,11,Demaryius Thomas,WR,12.10,true
4,11,Kenny Stills,WR,1.10,true
4,11,Fred Jackson,RB,3.90,true
4,11,Andre Brown,RB,9.30,true
4,11,Rob Gronkowski,TE,11.90,true
4,11,Steven Jackson,BN,6.50,false
4,11,Antonio Gates,BN,11.20,false
4,11,DeAngelo Williams,BN,2.50,false
4,11,Stevie Johnson,BN,0.00,false
4,11,Tony Romo,BN,0.00,false
4,11,Jay Feely,K,9.00,true
4,11,New York,DEF,0.00,true
4,11,Chicago,BN,14.00,false
4,12,Matthew Stafford,QB,20.48,true
4,12,Vincent Jackson,WR,6.10,true
4,12,Kenny Stills,WR,2.20,true
4,12,Demaryius Thomas,WR,10.10,true
4,12,Rashad Jennings,RB,12.20,true
4,12,Andre Brown,RB,15.80,true
4,12,Rob Gronkowski,TE,15.00,true
4,12,Chris Ogbonnaya,BN,2.10,false
4,12,Tavon Austin,BN,16.40,false
4,12,Steven Jackson,BN,13.90,false
4,12,Fred Jackson,BN,0.00,false
4,12,Antonio Gates,BN,2.10,false
4,12,Tony Romo,BN,16.46,false
4,12,Dan Bailey,K,6.00,true
4,12,Chicago,DEF,-2.00,true
4,13,Matthew Stafford,QB,22.00,true
4,13,Vincent Jackson,WR,7.50,true
4,13,Demaryius Thomas,WR,10.60,true
4,13,Tavon Austin,WR,3.50,true
4,13,Rashad Jennings,RB,16.30,true
4,13,Andre Brown,RB,17.80,true
4,13,Rob Gronkowski,TE,18.70,true
4,13,Kenny Stills,BN,0.30,false
4,13,Chris Ogbonnaya,BN,3.40,false
4,13,Steven Jackson,BN,20.40,false
4,13,Fred Jackson,BN,19.80,false
4,13,Antonio Gates,BN,2.10,false
4,13,Tony Romo,BN,12.90,false
4,13,Dan Bailey,K,7.00,true
4,13,Chicago,DEF,7.00,true
4,14,Matthew Stafford,QB,5.94,true
4,14,Vincent Jackson,WR,13.00,true
4,14,Demaryius Thomas,WR,14.80,true
4,14,Tavon Austin,WR,6.50,true
4,14,Andre Brown,RB,7.60,true
4,14,Steven Jackson,RB,8.00,true
4,14,Rob Gronkowski,TE,3.20,true
4,14,Rashad Jennings,BN,0.00,false
4,14,Kenny Stills,BN,2.20,false
4,14,Chris Ogbonnaya,BN,3.30,false
4,14,Fred Jackson,BN,3.80,false
4,14,Antonio Gates,BN,5.00,false
4,14,Tony Romo,BN,16.06,false
4,14,Dan Bailey,K,4.00,true
4,14,Chicago,DEF,1.00,true
4,15,Matthew Stafford,QB,11.30,true
4,15,Vincent Jackson,WR,11.80,true
4,15,Demaryius Thomas,WR,4.50,true
4,15,Tavon Austin,WR,0.00,true
4,15,Andre Brown,RB,2.60,true
4,15,Steven Jackson,RB,16.30,true
4,15,Rob Gronkowski,TE,0.00,true
4,15,Rashad Jennings,BN,22.30,false
4,15,Kenny Stills,BN,5.00,false
4,15,Chris Ogbonnaya,BN,4.60,false
4,15,Fred Jackson,BN,8.80,false
4,15,Antonio Gates,BN,2.30,false
4,15,Tony Romo,BN,20.32,false
4,15,Dan Bailey,K,24.00,true
4,15,Chicago,DEF,11.00,true
4,16,Matthew Stafford,QB,8.78,true
4,16,Vincent Jackson,WR,9.80,true
4,16,Demaryius Thomas,WR,18.30,true
4,16,Tavon Austin,WR,0.00,true
4,16,Andre Brown,RB,3.40,true
4,16,Steven Jackson,RB,10.90,true
4,16,Rob Gronkowski,TE,0.00,true
4,16,Rashad Jennings,BN,7.20,false
4,16,Kenny Stills,BN,2.60,false
4,16,Chris Ogbonnaya,BN,1.20,false
4,16,Fred Jackson,BN,17.80,false
4,16,Antonio Gates,BN,4.20,false
4,16,Tony Romo,BN,15.94,false
4,16,Dan Bailey,K,6.00,true
4,16,Chicago,DEF,0.00,true
5,1,Tom Brady,QB,16.12,true
5,1,A.J. Green,WR,28.20,true
5,1,Dez Bryant,WR,2.20,true
5,1,James Jones,WR,0.00,true
5,1,Lamar Miller,RB,1.00,true
5,1,Darren McFadden,RB,12.60,true
5,1,Tony Gonzalez,TE,9.60,true
5,1,Eddie Lacy,BN,11.20,false
5,1,Mike Vick,BN,25.52,false
5,1,Denarius Moore,BN,10.30,false
5,1,Mark Ingram II,BN,1.10,false
5,1,Mohamed Sanu,BN,-0.10,false
5,1,Martellus Bennett,BN,10.90,false
5,1,Justin Tucker,K,9.00,true
5,1,Chicago,DEF,7.00,true
5,2,Mike Vick,QB,34.32,true
5,2,A.J. Green,WR,4.10,true
5,2,Dez Bryant,WR,20.10,true
5,2,Denarius Moore,WR,0.00,true
5,2,Darren McFadden,RB,13.70,true
5,2,Eddie Lacy,RB,1.00,true
5,2,Tony Gonzalez,TE,3.30,true
5,2,James Jones,BN,15.80,false
5,2,Lamar Miller,BN,13.50,false
5,2,Tom Brady,BN,11.20,false
5,2,Mark Ingram II,BN,2.00,false
5,2,Mohamed Sanu,BN,4.40,false
5,2,Martellus Bennett,BN,19.60,false
5,2,Justin Tucker,K,2.00,true
5,2,Chicago,DEF,13.00,true
5,3,Mike Vick,QB,17.94,true
5,3,A.J. Green,WR,10.60,true
5,3,Dez Bryant,WR,9.80,true
5,3,James Jones,WR,9.40,true
5,3,Darren McFadden,RB,11.54,true
5,3,Lamar Miller,RB,6.40,true
5,3,Tony Gonzalez,TE,2.40,true
5,3,Denarius Moore,BN,18.40,false
5,3,Eddie Lacy,BN,0.00,false
5,3,Tom Brady,BN,16.50,false
5,3,Mark Ingram II,BN,0.00,false
5,3,Mohamed Sanu,BN,6.80,false
5,3,Martellus Bennett,BN,1.00,false
5,3,Justin Tucker,K,14.00,true
5,3,Chicago,DEF,25.00,true
5,4,Mike Vick,QB,14.02,true
5,4,A.J. Green,WR,5.10,true
5,4,Dez Bryant,WR,20.10,true
5,4,Denarius Moore,WR,6.60,true
5,4,Darren McFadden,RB,2.90,true
5,4,Bilal Powell,RB,10.80,true
5,4,Tony Gonzalez,TE,26.90,true
5,4,Lamar Miller,BN,12.80,false
5,4,James Jones,BN,0.00,false
5,4,Tom Brady,BN,20.44,false
5,4,Martellus Bennett,BN,9.00,false
5,4,Alshon Jeffery,BN,21.40,false
5,4,Jason Snelling,BN,3.40,false
5,4,Justin Tucker,K,8.00,true
5,4,Tampa Bay,DEF,11.00,true
5,5,Mike Vick,QB,0.00,true
5,5,A.J. Green,WR,6.10,true
5,5,Dez Bryant,WR,24.10,true
5,5,James Jones,WR,18.70,true
5,5,Bilal Powell,RB,4.70,true
5,5,Darren Sproles,RB,4.10,true
5,5,Tony Gonzalez,TE,9.70,true
5,5,Denarius Moore,BN,14.40,false
5,5,Darren McFadden,BN,0.00,false
5,5,Lamar Miller,BN,1.50,false
5,5,Tom Brady,BN,0.00,false
5,5,Martellus Bennett,BN,5.60,false
5,5,Alshon Jeffery,BN,27.80,false
5,5,Justin Tucker,K,18.00,true
5,5,Baltimore,DEF,7.00,true
5,6,Cam Newton,QB,30.68,true
5,6,Dez Bryant,WR,3.60,true
5,6,Alshon Jeffery,WR,4.20,true
5,6,A.J. Green,WR,16.30,true
5,6,Bilal Powell,RB,5.00,true
5,6,Darren Sproles,RB,7.30,true
5,6,Martellus Bennett,TE,6.80,true
5,6,Mike Vick,BN,0.00,false
5,6,Tony Gonzalez,BN,0.00,false
5,6,Denarius Moore,BN,14.20,false
5,6,Darren McFadden,BN,8.30,false
5,6,Lamar Miller,BN,0.00,false
5,6,Tom Brady,BN,15.36,false
5,6,Justin Tucker,K,5.00,true
5,6,Baltimore,DEF,8.00,true
5,7,Cam Newton,QB,14.76,true
5,7,Dez Bryant,WR,0.00,true
5,7,Alshon Jeffery,WR,12.10,true
5,7,A.J. Green,WR,21.50,true
5,7,Bilal Powell,RB,0.60,true
5,7,Lamar Miller,RB,4.70,true
5,7,Martellus Bennett,TE,6.70,true
5,7,Darren Sproles,BN,0.00,false
5,7,Mike Vick,BN,0.00,false
5,7,Tony Gonzalez,BN,3.00,false
5,7,Denarius Moore,BN,0.00,false
5,7,Darren McFadden,BN,0.00,false
5,7,Tom Brady,BN,8.12,false
5,7,Justin Tucker,K,11.00,true
5,7,Baltimore,DEF,6.00,true
5,8,Cam Newton,QB,27.84,true
5,8,Dez Bryant,WR,19.30,true
5,8,A.J. Green,WR,11.50,true
5,8,Denarius Moore,WR,3.20,true
5,8,Lamar Miller,RB,0.00,true
5,8,Darren McFadden,RB,19.80,true
5,8,Tony Gonzalez,TE,2.60,true
5,8,Martellus Bennett,BN,0.00,false
5,8,Alshon Jeffery,BN,0.00,false
5,8,Bilal Powell,BN,3.90,false
5,8,Darren Sproles,BN,0.00,false
5,8,Mike Vick,BN,0.30,false
5,8,Tom Brady,BN,8.14,false
5,8,Matt Bryant,K,7.00,true
5,8,New Orleans,DEF,11.00,true
5,9,Cam Newton,QB,20.16,true
5,9,Dez Bryant,WR,6.40,true
5,9,A.J. Green,WR,12.80,true
5,9,Denarius Moore,WR,8.20,true
5,9,Lamar Miller,RB,10.90,true
5,9,Darren McFadden,RB,1.50,true
5,9,Tony Gonzalez,TE,14.10,true
5,9,Martellus Bennett,BN,3.60,false
5,9,Alshon Jeffery,BN,12.10,false
5,9,Bilal Powell,BN,2.90,false
5,9,Darren Sproles,BN,0.20,false
5,9,Mike Vick,BN,0.00,false
5,9,Tom Brady,BN,33.18,false
5,9,Matt Bryant,K,4.00,true
5,9,New Orleans,DEF,2.00,true
5,10,Cam Newton,QB,0.00,true
5,10,Dez Bryant,WR,4.40,true
5,10,A.J. Green,WR,21.10,true
5,10,Denarius Moore,WR,4.50,true
5,10,Lamar Miller,RB,1.10,true
5,10,Darren McFadden,RB,0.00,true
5,10,Tony Gonzalez,TE,2.90,true
5,10,Martellus Bennett,BN,0.00,false
5,10,Alshon Jeffery,BN,11.90,false
5,10,Bilal Powell,BN,0.00,false
5,10,Darren Sproles,BN,18.80,false
5,10,Mike Vick,BN,0.00,false
5,10,Tom Brady,BN,0.00,false
5,10,Matt Bryant,K,6.00,true
5,10,Denver,DEF,5.00,true
5,11,Cam Newton,QB,26.56,true
5,11,A.J. Green,WR,0.70,true
5,11,Denarius Moore,WR,7.10,true
5,11,Alshon Jeffery,WR,10.00,true
5,11,Lamar Miller,RB,3.70,true
5,11,Darren Sproles,RB,3.50,true
5,11,Tony Gonzalez,TE,8.30,true
5,11,Darren McFadden,BN,0.00,false
5,11,Dez Bryant,BN,0.00,false
5,11,Martellus Bennett,BN,4.80,false
5,11,Bilal Powell,BN,2.80,false
5,11,Mike Vick,BN,0.00,false
5,11,Tom Brady,BN,15.14,false
5,11,Matt Bryant,K,10.00,true
5,11,Denver,DEF,6.00,true
5,12,Cam Newton,QB,21.06,true
5,12,A.J. Green,WR,0.00,true
5,12,Denarius Moore,WR,0.00,true
5,12,Alshon Jeffery,WR,0.00,true
5,12,Lamar Miller,RB,4.70,true
5,12,Bilal Powell,RB,6.50,true
5,12,Tony Gonzalez,TE,4.30,true
5,12,Darren Sproles,BN,0.00,false
5,12,Darren McFadden,BN,0.00,false
5,12,Dez Bryant,BN,8.60,false
5,12,Martellus Bennett,BN,12.20,false
5,12,Mike Vick,BN,0.00,false
5,12,Tom Brady,BN,23.76,false
5,12,Matt Bryant,K,7.00,true
5,12,Denver,DEF,14.00,true
5,13,Cam Newton,QB,29.32,true
5,13,A.J. Green,WR,14.30,true
5,13,Denarius Moore,WR,0.00,true
5,13,Alshon Jeffery,WR,36.90,true
5,13,Lamar Miller,RB,8.50,true
5,13,Bilal Powell,RB,5.90,true
5,13,Tony Gonzalez,TE,10.20,true
5,13,Darren Sproles,BN,4.30,false
5,13,Darren McFadden,BN,1.30,false
5,13,Dez Bryant,BN,12.10,false
5,13,Martellus Bennett,BN,1.40,false
5,13,Mike Vick,BN,0.00,false
5,13,Tom Brady,BN,21.84,false
5,13,Matt Bryant,K,11.00,true
5,13,Denver,DEF,1.00,true
5,14,Cam Newton,QB,15.20,true
5,14,A.J. Green,WR,13.20,true
5,14,Denarius Moore,WR,0.00,true
5,14,Alshon Jeffery,WR,13.70,true
5,14,Lamar Miller,RB,3.30,true
5,14,Bilal Powell,RB,3.80,true
5,14,Tony Gonzalez,TE,8.50,true
5,14,Darren Sproles,BN,6.10,false
5,14,Darren McFadden,BN,0.00,false
5,14,Dez Bryant,BN,7.20,false
5,14,Martellus Bennett,BN,4.30,false
5,14,Mike Vick,BN,0.00,false
5,14,Tom Brady,BN,23.82,false
5,14,Matt Bryant,K,3.00,true
5,14,Denver,DEF,5.00,true
5,15,Cam Newton,QB,16.12,true
5,15,A.J. Green,WR,9.30,true
5,15,Denarius Moore,WR,4.60,true
5,15,Alshon Jeffery,WR,12.90,true
5,15,Lamar Miller,RB,6.10,true
5,15,Bilal Powell,RB,5.60,true
5,15,Tony Gonzalez,TE,12.20,true
5,15,Darren Sproles,BN,6.20,false
5,15,Darren McFadden,BN,0.00,false
5,15,Dez Bryant,BN,21.30,false
5,15,Martellus Bennett,BN,5.10,false
5,15,Mike Vick,BN,0.00,false
5,15,Tom Brady,BN,21.56,false
5,15,Matt Bryant,K,11.00,true
5,15,Denver,DEF,2.00,true
5,16,Cam Newton,QB,10.84,true
5,16,A.J. Green,WR,21.70,true
5,16,Denarius Moore,WR,1.70,true
5,16,Alshon Jeffery,WR,7.60,true
5,16,Lamar Miller,RB,0.80,true
5,16,Bilal Powell,RB,8.00,true
5,16,Tony Gonzalez,TE,12.30,true
5,16,Darren Sproles,BN,2.00,false
5,16,Darren McFadden,BN,7.60,false
5,16,Dez Bryant,BN,13.30,false
5,16,Martellus Bennett,BN,8.50,false
5,16,Mike Vick,BN,-0.20,false
5,16,Tom Brady,BN,10.88,false
5,16,Matt Bryant,K,6.00,true
5,16,Denver,DEF,11.00,true
6,1,Colin Kaepernick,QB,30.68,true
6,1,Larry Fitzgerald,WR,20.00,true
6,1,Dwayne Bowe,WR,3.00,true
6,1,Julio Jones,WR,11.60,true
6,1,C.J. Spiller,RB,3.50,true
6,1,Matt Forte,RB,15.10,true
6,1,Zach Sudfeld,TE,0.00,true
6,1,Kyle Rudolph,BN,2.70,false
6,1,Le'Veon Bell,BN,0.00,false
6,1,Mike Williams,BN,11.20,false
